const unsigned char image_clock[] = {
0x02,0x00,0x01,0x01,0x0c,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x6c,0x6f,0x63,0x6b,0x00,0x64,0x61,
0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x20,0x00,0x20,0x00,0x02,0x00,0x03,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xae,0xae,0xae,0x11,0xd0,0xd0,0xd0,0x46,
0xdd,0xdd,0xdd,0x8e,0xdf,0xdf,0xdf,0xc2,0xe7,0xe7,0xe7,0xe1,0xeb,0xeb,0xeb,0xf3,0xeb,0xeb,0xeb,0xf3,
0xe4,0xe4,0xe4,0xe1,0xdc,0xdc,0xdc,0xc2,0xdb,0xdb,0xdb,0x8e,0xcf,0xcf,0xcf,0x46,0xb3,0xb3,0xb3,0x11,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x9f,0x9f,0x9f,0x1e,0xdb,0xdb,0xdb,0x72,
0xe4,0xe4,0xe4,0xd1,0xf0,0xf0,0xf0,0xff,0xf4,0xf4,0xf4,0xff,0xfc,0xfc,0xfc,0xff,0xfa,0xfa,0xfa,0xff,
0xf6,0xf6,0xf6,0xff,0xf6,0xf6,0xf6,0xff,0xf9,0xf9,0xf9,0xff,0xfa,0xfa,0xfa,0xff,0xef,0xef,0xef,0xff,
0xea,0xea,0xea,0xff,0xe0,0xe0,0xe0,0xd1,0xdf,0xdf,0xdf,0x73,0x84,0x84,0x84,0x1f,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xd9,0xd9,0xd9,0x67,
0xec,0xec,0xec,0xdc,0xf5,0xf5,0xf5,0xff,0xfc,0xfc,0xfc,0xff,0xfd,0xfd,0xfd,0xff,0xf8,0xf8,0xf8,0xff,
0xda,0xda,0xda,0xff,0xc2,0xc2,0xc2,0xfc,0xba,0xba,0xba,0xd4,0xba,0xba,0xba,0xd5,0xc2,0xc2,0xc2,0xfc,
0xd8,0xd8,0xd8,0xff,0xf2,0xf2,0xf2,0xff,0xf9,0xf9,0xf9,0xff,0xf6,0xf6,0xf6,0xff,0xed,0xed,0xed,0xff,
0xe7,0xe7,0xe7,0xdd,0xde,0xde,0xde,0x67,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x24,0x24,0x24,0x11,
0xd7,0xd7,0xd7,0xab,0xf7,0xf7,0xf7,0xff,0xf5,0xf5,0xf5,0xff,0xf7,0xf7,0xf7,0xff,0xe5,0xe5,0xe5,0xff,
0xa9,0xa9,0xa9,0xd6,0x80,0x80,0x80,0x8b,0x74,0x74,0x74,0x53,0x3a,0x3a,0x3a,0x30,0x00,0x00,0x00,0x39,
0x00,0x00,0x00,0x35,0x3d,0x3d,0x3d,0x30,0x6f,0x6f,0x6f,0x52,0x7e,0x7e,0x7e,0x89,0xa7,0xa7,0xa7,0xd5,
0xe2,0xe2,0xe2,0xff,0xf2,0xf2,0xf2,0xff,0xee,0xee,0xee,0xff,0xf1,0xf1,0xf1,0xff,0xd7,0xd7,0xd7,0xa9,
0x20,0x20,0x20,0x11,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x5b,0x5b,0x5b,0x16,0xd9,0xd9,0xd9,0xc1,0xf5,0xf5,0xf5,0xff,0xfa,0xfa,0xfa,0xff,0xe9,0xe9,0xe9,0xff,
0xb3,0xb3,0xb3,0xd0,0x3c,0x3c,0x3c,0x53,0x00,0x00,0x00,0x0c,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x13,0xf4,0xf4,0xf4,0xd8,0xf9,0xf9,0xf9,0xce,0x00,0x00,0x00,0x02,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x0c,0x3c,0x3c,0x3c,0x51,0xae,0xae,0xae,0xd0,0xe5,0xe5,0xe5,0xff,
0xee,0xee,0xee,0xff,0xec,0xec,0xec,0xff,0xdc,0xdc,0xdc,0xc1,0x5a,0x5a,0x5a,0x16,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0x00,0x00,0x00,0x0e,0xd4,0xd4,0xd4,0xc3,0xf3,0xf3,0xf3,0xff,0xfc,0xfc,0xfc,0xff,
0xdf,0xdf,0xdf,0xfa,0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x07,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x4c,0x4c,0x4c,0x48,0xed,0xed,0xed,0xff,0xee,0xee,0xee,0xf5,
0x05,0x05,0x05,0x32,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x00,0x00,0x00,0x07,0x7d,0x7d,0x7d,0x7e,0xdd,0xdd,0xdd,0xf9,0xf3,0xf3,0xf3,0xff,0xe5,0xe5,0xe5,0xff,
0xd3,0xd3,0xd3,0xc3,0x00,0x00,0x00,0x0e,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xca,0xca,0xca,0xa1,0xf5,0xf5,0xf5,0xff,
0xfb,0xfb,0xfb,0xff,0xdb,0xdb,0xdb,0xf2,0x55,0x55,0x55,0x57,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x39,0x39,0x39,0x3e,
0xed,0xed,0xed,0xf9,0xed,0xed,0xed,0xee,0x00,0x00,0x00,0x2a,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
