const unsigned char image_arr_left_hover[] = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x72,0x72,0x5f,0x6c,0x65,0x66,0x74,
0x5f,0x68,0x6f,0x76,0x65,0x72,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x3c,0x00,0x02,0x00,0x03,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x11,0xff,0xff,0xff,0x71,0xff,0xff,0xff,0x31,
0x36,0x34,0x3b,0x02,0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x01,0xff,0xff,0xff,0xb1,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb2,
0x36,0x34,0x3b,0x0a,0x36,0x34,0x3b,0x08,0x36,0x34,0x3b,0x06,0x36,0x34,0x3b,0x03,0x36,0x34,0x3b,0x01,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
