const unsigned char image_arr_right[] = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x72,0x72,0x5f,0x72,0x69,0x67,0x68,
0x74,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x3c,0x00,0x02,0x00,0x03,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0xfc,0xfc,0xfc,0x61,0xfc,0xfc,0xfc,0x51,0x04,0x02,0x09,0x01,
0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x04,0x02,0x09,0x00,0xf7,0xf7,0xf7,0x21,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xea,0xea,0xeb,0x57,
0x04,0x02,0x09,0x0a,0x04,0x02,0x09,0x07,0x04,0x02,0x09,0x04,0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x04,0x02,0x09,0x01,0xf3,0xf3,0xf3,0x43,0xfe,0xfe,0xfe,0xff,0xfe,0xfe,0xfe,0xff,0xfd,0xfd,0xfd,0xf1,
