const unsigned char image_bg0_mix[] = {
0x02,0x00,0x01,0x01,0x0c,0xb8,0x0b,0x00,0x00,0x00,0x00,0x00,0x62,0x67,0x30,0x5f,0x6d,0x69,0x78,0x00,
0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x20,0x03,0xe0,0x01,0x03,0x00,0x06,0x00,0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,
0xe3,0x18,0xe3,0x18,0xe3,0x18,0xe3,0x18,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,
0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,
0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,
0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,
0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,
0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x03,0x19,0x24,0x19,0x24,0x19,0x24,0x19,0x24,0x19,
0x24,0x19,0x24,0x19,0x24,0x19,0x24,0x19,0x24,0x19,0x24,0x19,0x24,0x19,0x24,0x19,0x24,0x21,0x24,0x21,
0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,
0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x24,0x21,0x44,0x21,
0x44,0x21,0x44,0x21,0x44,0x21,0x44,0x21,0x44,0x21,0x44,0x21,0x44,0x21,0x44,0x21,0x44,0x21,0x44,0x21,
0x44,0x21,0x44,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,
0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,
0x64,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,
0x85,0x21,0x85,0x21,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,
0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,
0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,
0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,
0x85,0x29,0x85,0x29,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,
0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,
0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,
0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,
0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,
0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,
0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,
0x64,0x21,0x64,0x21,0x64,0x21,0x64,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,
0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,
0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,
0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,
0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,
0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,
0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,
0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x21,0x85,0x29,0x85,0x29,
0x85,0x29,0x85,0x29,0xa5,0x29,0xa5,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,0x85,0x29,
0x85,0x29,0x85,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x29,
0xa5,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x29,0xa5,0x21,0xa5,0x21,
0xa5,0x21,0xa5,0x21,0xa5,0x21,0xa5,0x21,0xa5,0x21,0xa5,0x21,0xa5,0x21,0xa5,0x21,0xa5,0x21,0xa5,0x21,
0xa5,0x21,0xa5,0x21,0xa5,0x21,0xa5,0x21,0xc5,0x29,0xc5,0x29,0xc5,0x29,0xc5,0x29,0xc5,0x29,0xc5,0x29,
0xc5,0x29,0xc5,0x29,0xc5,0x29,0xc5,0x29,0xc5,0x29,0xc5,0x29,0xc5,0x29,0xc5,0x29,0xc5,0x29,0xc5,0x29,
0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xc6,0x29,0xc6,0x29,
0xc6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,
0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,0xe6,0x29,
