const unsigned char image_arr_right_hover[] = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x72,0x72,0x5f,0x72,0x69,0x67,0x68,
0x74,0x5f,0x68,0x6f,0x76,0x65,0x72,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x3c,0x00,0x02,0x00,0x03,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x61,0xff,0xff,0xff,0x51,0x36,0x34,0x3b,0x01,
0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x21,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x57,
0x36,0x34,0x3b,0x0a,0x36,0x34,0x3b,0x07,0x36,0x34,0x3b,0x04,0x36,0x34,0x3b,0x01,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,0x36,0x34,0x3b,0x00,
0x36,0x34,0x3b,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x36,0x34,0x3b,0x01,0xff,0xff,0xff,0x43,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf1,
