const unsigned char image_arr_left_push[] = {
0x02,0x00,0x01,0x01,0x2c,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x72,0x72,0x5f,0x6c,0x65,0x66,0x74,
0x5f,0x70,0x75,0x73,0x68,0x00,0x64,0x61,0x74,0x61,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x00,0x3c,0x00,0x02,0x00,0x03,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0xf0,0xf0,0xf1,0x11,
0xfd,0xfd,0xfd,0x71,0xfa,0xfa,0xfa,0x31,0x04,0x02,0x09,0x02,0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x01,
0x04,0x02,0x09,0x01,0x04,0x02,0x09,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x01,0xfe,0xfe,0xfe,0xb1,
0xff,0xff,0xff,0xff,0xfc,0xfc,0xfc,0xb2,0x04,0x02,0x09,0x0a,0x04,0x02,0x09,0x08,0x04,0x02,0x09,0x06,
0x04,0x02,0x09,0x03,0x04,0x02,0x09,0x01,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0xfc,0xfc,0xfc,0x71,0xfe,0xfe,0xfe,0xff,
0xfe,0xfe,0xfe,0xff,0xfd,0xfd,0xfd,0xf1,0x04,0x02,0x09,0x19,0x04,0x02,0x09,0x16,0x04,0x02,0x09,0x0f,
0x04,0x02,0x09,0x07,0x04,0x02,0x09,0x02,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,
0x04,0x02,0x09,0x00,0x04,0x02,0x09,0x00,0xf8,0xf8,0xf8,0x31,0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,
0xfd,0xfd,0xfd,0xff,0xfd,0xfd,0xfd,0xff,0x04,0x02,0x09,0x33,0x04,0x02,0x09,0x2b,0x04,0x02,0x09,0x1c,
